__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80094898 = .text:0x80094898; // type:function size:0xB4
fn_8009494C = .text:0x8009494C; // type:function size:0xD4
fn_80094A20 = .text:0x80094A20; // type:function size:0x208
fn_80094C28 = .text:0x80094C28; // type:function size:0x318
fn_80094F40 = .text:0x80094F40; // type:function size:0x74
fn_80094FB4 = .text:0x80094FB4; // type:function size:0x10
fn_80094FC4 = .text:0x80094FC4; // type:function size:0x5C
fn_80095020 = .text:0x80095020; // type:function size:0x5C
fn_8009507C = .text:0x8009507C; // type:function size:0x44
fn_800950C0 = .text:0x800950C0; // type:function size:0x34
fn_800950F4 = .text:0x800950F4; // type:function size:0x34
fn_80095128 = .text:0x80095128; // type:function size:0x50
fn_80095178 = .text:0x80095178; // type:function size:0x8C
fn_80095204 = .text:0x80095204; // type:function size:0x90
fn_80095294 = .text:0x80095294; // type:function size:0x88
fn_8009531C = .text:0x8009531C; // type:function size:0x54
fn_80095370 = .text:0x80095370; // type:function size:0x5A4
fn_80095914 = .text:0x80095914; // type:function size:0xD4
fn_800959E8 = .text:0x800959E8; // type:function size:0x228
fn_80095C10 = .text:0x80095C10; // type:function size:0x2EC
fn_80095EFC = .text:0x80095EFC; // type:function size:0x390
fn_8009628C = .text:0x8009628C; // type:function size:0xCE4
peripheralEvent = .text:0x80096F70; // type:function size:0xFC
peripheralGet64 = .text:0x8009706C; // type:function size:0x8
peripheralGet32 = .text:0x80097074; // type:function size:0x100
peripheralGet16 = .text:0x80097174; // type:function size:0x8
peripheralGet8 = .text:0x8009717C; // type:function size:0x8
peripheralPut64 = .text:0x80097184; // type:function size:0x8
peripheralPut32 = .text:0x8009718C; // type:function size:0x384
peripheralPut16 = .text:0x80097510; // type:function size:0x8
peripheralPut8 = .text:0x80097518; // type:function size:0x8
peripheralDMA_Complete = .text:0x80097520; // type:function size:0x44
SetTevStageTable = .text:0x80097564; // type:function size:0xC0
SetTevStages = .text:0x80097624; // type:function size:0x384
SetNumTexGensChans = .text:0x800979A8; // type:function size:0x1C0
SetTableTevStages = .text:0x80097B68; // type:function size:0x304
BuildCombineModeTev = .text:0x80097E6C; // type:function size:0x43C
BuildCycle = .text:0x800982A8; // type:function size:0xEC
SetupStage = .text:0x80098394; // type:function size:0x2AF0
AddAlphaTevOrder = .text:0x8009AE84; // type:function size:0x120
SetAlpha = .text:0x8009AFA4; // type:function size:0x138
SetColor = .text:0x8009B0DC; // type:function size:0x1A8
PPCMfmsr = .text:0x8009B284; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8009B28C; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8009B294; // type:function size:0x8 scope:global
fn_8009B29C = .text:0x8009B29C; // type:function size:0x8
PPCMfl2cr = .text:0x8009B2A4; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8009B2AC; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8009B2B4; // type:function size:0x8 scope:weak
fn_8009B2BC = .text:0x8009B2BC; // type:function size:0x8
PPCHalt = .text:0x8009B2C4; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x8009B2D8; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x8009B2F8; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x8009B320; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8009B328; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8009B330; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8009B338; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8009B360; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x8009B368; // type:function size:0x28 scope:global
ClearArena = .text:0x8009B390; // type:function size:0x128 scope:local
InquiryCallback = .text:0x8009B4B8; // type:function size:0x3C scope:local
OSInit = .text:0x8009B4F4; // type:function size:0x378 scope:global
OSExceptionInit = .text:0x8009B86C; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x8009BAEC; // type:label scope:global
__OSDBIntegrator = .text:0x8009BAEC; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x8009BB10; // type:label scope:global
fn_8009BB10 = .text:0x8009BB10; // type:function size:0x4
__OSDBJUMPEND = .text:0x8009BB14; // type:label scope:global
__OSSetExceptionHandler = .text:0x8009BB14; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8009BB30; // type:function size:0x14 scope:global
__OSEVStart = .text:0x8009BB44; // type:label scope:global
OSExceptionVector = .text:0x8009BB44; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x8009BB9C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8009BBAC; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8009BBDC; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8009BBE0; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8009BC38; // type:function size:0x38 scope:global
fn_8009BC70 = .text:0x8009BC70; // type:function size:0x14
OSRegisterVersion = .text:0x8009BC84; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8009BCB0; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8009BCFC; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8009BD0C; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8009BF5C; // type:function size:0x68 scope:global
fn_8009BFC4 = .text:0x8009BFC4; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8009C0E0; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8009C310; // type:function size:0x50 scope:local
DLInsert = .text:0x8009C360; // type:function size:0xAC
OSAllocFromHeap = .text:0x8009C40C; // type:function size:0xFC
OSFreeToHeap = .text:0x8009C508; // type:function size:0x7C
OSSetCurrentHeap = .text:0x8009C584; // type:function size:0x10
OSInitAlloc = .text:0x8009C594; // type:function size:0x70
OSCreateHeap = .text:0x8009C604; // type:function size:0x6C
OSCheckHeap = .text:0x8009C670; // type:function size:0x360
OSGetArenaHi = .text:0x8009C9D0; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8009C9D8; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8009C9E0; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8009C9E8; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8009C9F0; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8009CBAC; // type:function size:0xD8 scope:global
DCEnable = .text:0x8009CC84; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8009CC98; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8009CCC4; // type:function size:0x30 scope:global
DCStoreRange = .text:0x8009CCF4; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8009CD24; // type:function size:0x2C scope:global
fn_8009CD50 = .text:0x8009CD50; // type:function size:0x2C
ICInvalidateRange = .text:0x8009CD7C; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8009CDB0; // type:function size:0x10 scope:global
ICEnable = .text:0x8009CDC0; // type:function size:0x14 scope:global
fn_8009CDD4 = .text:0x8009CDD4; // type:function size:0xCC
fn_8009CEA0 = .text:0x8009CEA0; // type:function size:0x38
LCDisable = .text:0x8009CED8; // type:function size:0x28 scope:global
fn_8009CF00 = .text:0x8009CF00; // type:function size:0x24
fn_8009CF24 = .text:0x8009CF24; // type:function size:0xAC
fn_8009CFD0 = .text:0x8009CFD0; // type:function size:0x18
L2GlobalInvalidate = .text:0x8009CFE8; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8009D080; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8009D1E0; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8009D2D4; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8009D3F8; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8009D520; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8009D528; // type:function size:0x5C scope:global
fn_8009D584 = .text:0x8009D584; // type:function size:0xC
fn_8009D590 = .text:0x8009D590; // type:function size:0x80
OSLoadContext = .text:0x8009D610; // type:function size:0xD8 scope:global
fn_8009D6E8 = .text:0x8009D6E8; // type:function size:0x8
OSClearContext = .text:0x8009D6F0; // type:function size:0x24 scope:global
fn_8009D714 = .text:0x8009D714; // type:function size:0xBC
OSDumpContext = .text:0x8009D7D0; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8009DA78; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8009DAFC; // type:function size:0x48 scope:global
OSReport = .text:0x8009DB44; // type:function size:0x80 scope:global
OSPanic = .text:0x8009DBC4; // type:function size:0x12C
OSSetErrorHandler = .text:0x8009DCF0; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8009DF08; // type:function size:0x2E8 scope:global
fn_8009E1F0 = .text:0x8009E1F0; // type:function size:0x58
OSDisableInterrupts = .text:0x8009E248; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8009E25C; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8009E270; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8009E294; // type:function size:0x1C scope:global
fn_8009E2B0 = .text:0x8009E2B0; // type:function size:0x14
__OSInterruptInit = .text:0x8009E2C4; // type:function size:0x74 scope:global
fn_8009E338 = .text:0x8009E338; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8009E610; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8009E698; // type:function size:0x88 scope:global
fn_8009E720 = .text:0x8009E720; // type:function size:0x344
ExternalInterruptHandler = .text:0x8009EA64; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8009EAB4; // type:function size:0x18 scope:global
fn_8009EACC = .text:0x8009EACC; // type:function size:0x60
fn_8009EB2C = .text:0x8009EB2C; // type:function size:0xC8
fn_8009EBF4 = .text:0x8009EBF4; // type:function size:0xDC
fn_8009ECD0 = .text:0x8009ECD0; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8009ED0C; // type:function size:0x6C scope:local
Config24MB = .text:0x8009ED78; // type:function size:0x80 scope:local
Config48MB = .text:0x8009EDF8; // type:function size:0x80 scope:local
RealMode = .text:0x8009EE78; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x8009EE90; // type:function size:0x120 scope:global
fn_8009EFB0 = .text:0x8009EFB0; // type:function size:0x70
fn_8009F020 = .text:0x8009F020; // type:function size:0x10
fn_8009F030 = .text:0x8009F030; // type:function size:0xC
__OSReboot = .text:0x8009F03C; // type:function size:0x1C8 scope:global
OSRegisterResetFunction = .text:0x8009F204; // type:function size:0x84 scope:global
Reset = .text:0x8009F288; // type:function size:0x70 scope:local
fn_8009F2F8 = .text:0x8009F2F8; // type:function size:0x48
OSResetSystem = .text:0x8009F340; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x8009F5B8; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x8009F5E8; // type:function size:0xF4 scope:global
fn_8009F6DC = .text:0x8009F6DC; // type:function size:0x298
fn_8009F974 = .text:0x8009F974; // type:function size:0x60
fn_8009F9D4 = .text:0x8009F9D4; // type:function size:0x118
__OSInitSram = .text:0x8009FAEC; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8009FC20; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x8009FC7C; // type:function size:0x5C scope:global
fn_8009FCD8 = .text:0x8009FCD8; // type:function size:0x308
__OSUnlockSram = .text:0x8009FFE0; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800A0004; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800A0028; // type:function size:0x10 scope:global
fn_800A0038 = .text:0x800A0038; // type:function size:0x80
fn_800A00B8 = .text:0x800A00B8; // type:function size:0xA4
fn_800A015C = .text:0x800A015C; // type:function size:0x84
fn_800A01E0 = .text:0x800A01E0; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x800A028C; // type:label scope:global
fn_800A028C = .text:0x800A028C; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x800A02A8; // type:label scope:global
__OSInitSystemCall = .text:0x800A02AC; // type:function size:0x64 scope:global
fn_800A0310 = .text:0x800A0310; // type:function size:0x4
__OSThreadInit = .text:0x800A0314; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x800A046C; // type:function size:0x10 scope:global
fn_800A047C = .text:0x800A047C; // type:function size:0xC
OSDisableScheduler = .text:0x800A0488; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800A04C8; // type:function size:0x40 scope:global
fn_800A0508 = .text:0x800A0508; // type:function size:0x68
fn_800A0570 = .text:0x800A0570; // type:function size:0x3C
fn_800A05AC = .text:0x800A05AC; // type:function size:0x1C0
SelectThread = .text:0x800A076C; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A0994; // type:function size:0x30 scope:global
fn_800A09C4 = .text:0x800A09C4; // type:function size:0x1E8
fn_800A0BAC = .text:0x800A0BAC; // type:function size:0xE4
OSCancelThread = .text:0x800A0C90; // type:function size:0x1BC scope:global
fn_800A0E4C = .text:0x800A0E4C; // type:function size:0x288
fn_800A10D4 = .text:0x800A10D4; // type:function size:0x170
fn_800A1244 = .text:0x800A1244; // type:function size:0xEC
fn_800A1330 = .text:0x800A1330; // type:function size:0x104
OSClearStack = .text:0x800A1434; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A14E0; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A14F8; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A1500; // type:function size:0x64 scope:global
fn_800A1564 = .text:0x800A1564; // type:function size:0x19C
fn_800A1700 = .text:0x800A1700; // type:function size:0x204
__init_user = .text:0x800A1904; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A1924; // type:function size:0x54 scope:local
_ExitProcess = .text:0x800A1978; // type:function size:0x20 scope:global
fn_800A1998 = .text:0x800A1998; // type:function size:0xF4
EXIImm = .text:0x800A1A8C; // type:function size:0x25C scope:global
fn_800A1CE8 = .text:0x800A1CE8; // type:function size:0xA0
EXIDma = .text:0x800A1D88; // type:function size:0xEC scope:global
EXISync = .text:0x800A1E74; // type:function size:0x238 scope:global
fn_800A20AC = .text:0x800A20AC; // type:function size:0x48
fn_800A20F4 = .text:0x800A20F4; // type:function size:0x7C
__EXIProbe = .text:0x800A2170; // type:function size:0x174 scope:local
fn_800A22E4 = .text:0x800A22E4; // type:function size:0x80
fn_800A2364 = .text:0x800A2364; // type:function size:0xB4
fn_800A2418 = .text:0x800A2418; // type:function size:0x10C
fn_800A2524 = .text:0x800A2524; // type:function size:0xBC
EXISelect = .text:0x800A25E0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A270C; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A281C; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A28E4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A2AFC; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A2BCC; // type:function size:0x11C scope:global
EXILock = .text:0x800A2CE8; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A2DDC; // type:function size:0xDC scope:global
fn_800A2EB8 = .text:0x800A2EB8; // type:function size:0x18
fn_800A2ED0 = .text:0x800A2ED0; // type:function size:0x28
fn_800A2EF8 = .text:0x800A2EF8; // type:function size:0x37C
fn_800A3274 = .text:0x800A3274; // type:function size:0x70
fn_800A32E4 = .text:0x800A32E4; // type:function size:0x8
fn_800A32EC = .text:0x800A32EC; // type:function size:0x200
fn_800A34EC = .text:0x800A34EC; // type:function size:0x20
fn_800A350C = .text:0x800A350C; // type:function size:0x3C
fn_800A3548 = .text:0x800A3548; // type:function size:0x2FC
SIInterruptHandler = .text:0x800A3844; // type:function size:0x344 scope:local
fn_800A3B88 = .text:0x800A3B88; // type:function size:0x98
fn_800A3C20 = .text:0x800A3C20; // type:function size:0xCC
fn_800A3CEC = .text:0x800A3CEC; // type:function size:0xF4
SIInit = .text:0x800A3DE0; // type:function size:0xB4 scope:global
fn_800A3E94 = .text:0x800A3E94; // type:function size:0x20C
fn_800A40A0 = .text:0x800A40A0; // type:function size:0x7C
fn_800A411C = .text:0x800A411C; // type:function size:0x14
fn_800A4130 = .text:0x800A4130; // type:function size:0x10
SISetXY = .text:0x800A4140; // type:function size:0x6C scope:global
fn_800A41AC = .text:0x800A41AC; // type:function size:0x9C
fn_800A4248 = .text:0x800A4248; // type:function size:0x6C
fn_800A42B4 = .text:0x800A42B4; // type:function size:0xD4
fn_800A4388 = .text:0x800A4388; // type:function size:0xC4
fn_800A444C = .text:0x800A444C; // type:function size:0x8C
SITransfer = .text:0x800A44D8; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A4644; // type:function size:0x298 scope:local
SIGetType = .text:0x800A48DC; // type:function size:0x1C4 scope:global
fn_800A4AA0 = .text:0x800A4AA0; // type:function size:0x13C
SISetSamplingRate = .text:0x800A4BDC; // type:function size:0xE4 scope:global
fn_800A4CC0 = .text:0x800A4CC0; // type:function size:0x24
fn_800A4CE4 = .text:0x800A4CE4; // type:function size:0x230
fn_800A4F14 = .text:0x800A4F14; // type:function size:0x44
fn_800A4F58 = .text:0x800A4F58; // type:function size:0xA0
fn_800A4FF8 = .text:0x800A4FF8; // type:function size:0x200
VIInit = .text:0x800A51F8; // type:function size:0x4B0
VIWaitForRetrace = .text:0x800A56A8; // type:function size:0x54
fn_800A56FC = .text:0x800A56FC; // type:function size:0x2D4
fn_800A59D0 = .text:0x800A59D0; // type:function size:0x1A0
VIConfigure = .text:0x800A5B70; // type:function size:0x828
VIFlush = .text:0x800A6398; // type:function size:0x130
VISetNextFrameBuffer = .text:0x800A64C8; // type:function size:0x6C
fn_800A6534 = .text:0x800A6534; // type:function size:0x7C
fn_800A65B0 = .text:0x800A65B0; // type:function size:0x68
VIGetNextField = .text:0x800A6618; // type:function size:0xA8
VIGetCurrentLine = .text:0x800A66C0; // type:function size:0x98
VIGetTvFormat = .text:0x800A6758; // type:function size:0x68 scope:global
DBInit = .text:0x800A67C0; // type:function size:0x28 scope:global
fn_800A67E8 = .text:0x800A67E8; // type:function size:0x48
__DBExceptionDestination = .text:0x800A6830; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800A6840; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A685C; // type:function size:0x50 scope:global
fn_800A68AC = .text:0x800A68AC; // type:function size:0x2C
fn_800A68D8 = .text:0x800A68D8; // type:function size:0xCC
fn_800A69A4 = .text:0x800A69A4; // type:function size:0x34
fn_800A69D8 = .text:0x800A69D8; // type:function size:0x4C
fn_800A6A24 = .text:0x800A6A24; // type:function size:0x28
fn_800A6A4C = .text:0x800A6A4C; // type:function size:0x58
fn_800A6AA4 = .text:0x800A6AA4; // type:function size:0x54
fn_800A6AF8 = .text:0x800A6AF8; // type:function size:0xD0
C_MTXOrtho = .text:0x800A6BC8; // type:function size:0x98
fn_800A6C60 = .text:0x800A6C60; // type:function size:0x104
fn_800A6D64 = .text:0x800A6D64; // type:function size:0x7C
fn_800A6DE0 = .text:0x800A6DE0; // type:function size:0x24
GXInit = .text:0x800A6E04; // type:function size:0x86C scope:global
__GXInitGX = .text:0x800A7670; // type:function size:0x8C4 scope:global
fn_800A7F34 = .text:0x800A7F34; // type:function size:0x134
GXInitFifoBase = .text:0x800A8068; // type:function size:0x6C scope:global
fn_800A80D4 = .text:0x800A80D4; // type:function size:0x70
fn_800A8144 = .text:0x800A8144; // type:function size:0xC
GXSetCPUFifo = .text:0x800A8150; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800A8260; // type:function size:0x178 scope:global
fn_800A83D8 = .text:0x800A83D8; // type:function size:0x50
fn_800A8428 = .text:0x800A8428; // type:function size:0x8
fn_800A8430 = .text:0x800A8430; // type:function size:0x8
__GXFifoInit = .text:0x800A8438; // type:function size:0x4C scope:global
fn_800A8484 = .text:0x800A8484; // type:function size:0x24
fn_800A84A8 = .text:0x800A84A8; // type:function size:0x20
fn_800A84C8 = .text:0x800A84C8; // type:function size:0x3C
fn_800A8504 = .text:0x800A8504; // type:function size:0x3C
fn_800A8540 = .text:0x800A8540; // type:function size:0x3C
fn_800A857C = .text:0x800A857C; // type:function size:0x100
fn_800A867C = .text:0x800A867C; // type:function size:0x8
fn_800A8684 = .text:0x800A8684; // type:function size:0x8
fn_800A868C = .text:0x800A868C; // type:function size:0x158
GXSetVtxDesc = .text:0x800A87E4; // type:function size:0x350
fn_800A8B34 = .text:0x800A8B34; // type:function size:0x54
fn_800A8B88 = .text:0x800A8B88; // type:function size:0x124
GXClearVtxDesc = .text:0x800A8CAC; // type:function size:0x38
GXSetVtxAttrFmt = .text:0x800A8CE4; // type:function size:0x358
fn_800A903C = .text:0x800A903C; // type:function size:0x378
fn_800A93B4 = .text:0x800A93B4; // type:function size:0x9C
fn_800A9450 = .text:0x800A9450; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x800A94DC; // type:function size:0x10
fn_800A94EC = .text:0x800A94EC; // type:function size:0x2D0
GXSetNumTexGens = .text:0x800A97BC; // type:function size:0x40
GXSetMisc = .text:0x800A97FC; // type:function size:0x6C scope:global
fn_800A9868 = .text:0x800A9868; // type:function size:0x5C
fn_800A98C4 = .text:0x800A98C4; // type:function size:0xB4
GXSetDrawSync = .text:0x800A9978; // type:function size:0xB8
fn_800A9A30 = .text:0x800A9A30; // type:function size:0xC
fn_800A9A3C = .text:0x800A9A3C; // type:function size:0x98
fn_800A9AD4 = .text:0x800A9AD4; // type:function size:0x80
fn_800A9B54 = .text:0x800A9B54; // type:function size:0x24
fn_800A9B78 = .text:0x800A9B78; // type:function size:0x14
fn_800A9B8C = .text:0x800A9B8C; // type:function size:0x14
fn_800A9BA0 = .text:0x800A9BA0; // type:function size:0x1C
fn_800A9BBC = .text:0x800A9BBC; // type:function size:0x88
fn_800A9C44 = .text:0x800A9C44; // type:function size:0x1C
fn_800A9C60 = .text:0x800A9C60; // type:function size:0x14
fn_800A9C74 = .text:0x800A9C74; // type:function size:0x1C
fn_800A9C90 = .text:0x800A9C90; // type:function size:0x28
fn_800A9CB8 = .text:0x800A9CB8; // type:function size:0x44
fn_800A9CFC = .text:0x800A9CFC; // type:function size:0x88
fn_800A9D84 = .text:0x800A9D84; // type:function size:0x44
fn_800A9DC8 = .text:0x800A9DC8; // type:function size:0x84
__GXPEInit = .text:0x800A9E4C; // type:function size:0x80 scope:global
fn_800A9ECC = .text:0x800A9ECC; // type:function size:0xA0
GXBegin = .text:0x800A9F6C; // type:function size:0xF0
fn_800AA05C = .text:0x800AA05C; // type:function size:0x88
fn_800AA0E4 = .text:0x800AA0E4; // type:function size:0x48
fn_800AA12C = .text:0x800AA12C; // type:function size:0x48
fn_800AA174 = .text:0x800AA174; // type:function size:0x5C
GXSetCullMode = .text:0x800AA1D0; // type:function size:0x4C
fn_800AA21C = .text:0x800AA21C; // type:function size:0x3C
fn_800AA258 = .text:0x800AA258; // type:function size:0x24
GXAdjustForOverscan = .text:0x800AA27C; // type:function size:0x120
GXSetDispCopySrc = .text:0x800AA39C; // type:function size:0x90
fn_800AA42C = .text:0x800AA42C; // type:function size:0x90
GXSetDispCopyDst = .text:0x800AA4BC; // type:function size:0x3C
fn_800AA4F8 = .text:0x800AA4F8; // type:function size:0x154
fn_800AA64C = .text:0x800AA64C; // type:function size:0x28
fn_800AA674 = .text:0x800AA674; // type:function size:0x68
fn_800AA6DC = .text:0x800AA6DC; // type:function size:0x238
GXSetDispCopyYScale = .text:0x800AA914; // type:function size:0xC8
fn_800AA9DC = .text:0x800AA9DC; // type:function size:0x68
GXSetCopyFilter = .text:0x800AAA44; // type:function size:0x228
GXSetDispCopyGamma = .text:0x800AAC6C; // type:function size:0x1C
GXCopyDisp = .text:0x800AAC88; // type:function size:0x15C
fn_800AADE4 = .text:0x800AADE4; // type:function size:0x17C
fn_800AAF60 = .text:0x800AAF60; // type:function size:0x38
fn_800AAF98 = .text:0x800AAF98; // type:function size:0xF4
fn_800AB08C = .text:0x800AB08C; // type:function size:0xF4
GXSetNumChans = .text:0x800AB180; // type:function size:0x44
fn_800AB1C4 = .text:0x800AB1C4; // type:function size:0xCC
fn_800AB290 = .text:0x800AB290; // type:function size:0xC8
GXInitTexObj = .text:0x800AB358; // type:function size:0x274
fn_800AB5CC = .text:0x800AB5CC; // type:function size:0x48
fn_800AB614 = .text:0x800AB614; // type:function size:0x194
fn_800AB7A8 = .text:0x800AB7A8; // type:function size:0xC
fn_800AB7B4 = .text:0x800AB7B4; // type:function size:0x8
fn_800AB7BC = .text:0x800AB7BC; // type:function size:0x198
GXLoadTexObj = .text:0x800AB954; // type:function size:0x54
fn_800AB9A8 = .text:0x800AB9A8; // type:function size:0x48
fn_800AB9F0 = .text:0x800AB9F0; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x800ABA8C; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800ABBAC; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x800ABBF4; // type:function size:0x48
fn_800ABC3C = .text:0x800ABC3C; // type:function size:0x14
fn_800ABC50 = .text:0x800ABC50; // type:function size:0x14
fn_800ABC64 = .text:0x800ABC64; // type:function size:0xB8
fn_800ABD1C = .text:0x800ABD1C; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800ABE98; // type:function size:0x240 scope:global
fn_800AC0D8 = .text:0x800AC0D8; // type:function size:0x9C
fn_800AC174 = .text:0x800AC174; // type:function size:0x17C
fn_800AC2F0 = .text:0x800AC2F0; // type:function size:0x28
fn_800AC318 = .text:0x800AC318; // type:function size:0x48
fn_800AC360 = .text:0x800AC360; // type:function size:0xCC
__GXFlushTextureState = .text:0x800AC42C; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x800AC450; // type:function size:0x8C
fn_800AC4DC = .text:0x800AC4DC; // type:function size:0x44
fn_800AC520 = .text:0x800AC520; // type:function size:0x44
fn_800AC564 = .text:0x800AC564; // type:function size:0x68
fn_800AC5CC = .text:0x800AC5CC; // type:function size:0x68
fn_800AC634 = .text:0x800AC634; // type:function size:0x74
fn_800AC6A8 = .text:0x800AC6A8; // type:function size:0x74
fn_800AC71C = .text:0x800AC71C; // type:function size:0x74
fn_800AC790 = .text:0x800AC790; // type:function size:0x6C
fn_800AC7FC = .text:0x800AC7FC; // type:function size:0x6C
fn_800AC868 = .text:0x800AC868; // type:function size:0x54
fn_800AC8BC = .text:0x800AC8BC; // type:function size:0x98
fn_800AC954 = .text:0x800AC954; // type:function size:0x54
fn_800AC9A8 = .text:0x800AC9A8; // type:function size:0x84
GXSetTevOrder = .text:0x800ACA2C; // type:function size:0x1D8
GXSetNumTevStages = .text:0x800ACC04; // type:function size:0x30
fn_800ACC34 = .text:0x800ACC34; // type:function size:0x1B0
fn_800ACDE4 = .text:0x800ACDE4; // type:function size:0x1C8
fn_800ACFAC = .text:0x800ACFAC; // type:function size:0x100
fn_800AD0AC = .text:0x800AD0AC; // type:function size:0x54
fn_800AD100 = .text:0x800AD100; // type:function size:0x2C
fn_800AD12C = .text:0x800AD12C; // type:function size:0x2C
GXSetZMode = .text:0x800AD158; // type:function size:0x34
fn_800AD18C = .text:0x800AD18C; // type:function size:0x38
GXSetPixelFmt = .text:0x800AD1C4; // type:function size:0xE8
fn_800AD2AC = .text:0x800AD2AC; // type:function size:0x34
fn_800AD2E0 = .text:0x800AD2E0; // type:function size:0x3C
fn_800AD31C = .text:0x800AD31C; // type:function size:0x38
fn_800AD354 = .text:0x800AD354; // type:function size:0x7C
fn_800AD3D0 = .text:0x800AD3D0; // type:function size:0x4
GXSetProjection = .text:0x800AD3D4; // type:function size:0xB4
