__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__OSEVSetNumber = .text:0x8009CBF8; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8009CC28; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8009CC2C; // type:function size:0x58 scope:global
__OSPSInit = .text:0x8009CC84; // type:function size:0x38 scope:global
fn_8009CCBC = .text:0x8009CCBC; // type:function size:0x14
OSRegisterVersion = .text:0x8009CCD0; // type:function size:0x2C scope:global
OSInitAlarm = .text:0x8009CCFC; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8009CD48; // type:function size:0x10 scope:global
InsertAlarm = .text:0x8009CD58; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8009CFA8; // type:function size:0x68 scope:global
fn_8009D010 = .text:0x8009D010; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x8009D12C; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x8009D35C; // type:function size:0x50 scope:local
fn_8009D3AC = .text:0x8009D3AC; // type:function size:0xAC
fn_8009D458 = .text:0x8009D458; // type:function size:0xFC
fn_8009D554 = .text:0x8009D554; // type:function size:0x7C
fn_8009D5D0 = .text:0x8009D5D0; // type:function size:0x10
fn_8009D5E0 = .text:0x8009D5E0; // type:function size:0x70
fn_8009D650 = .text:0x8009D650; // type:function size:0x6C
fn_8009D6BC = .text:0x8009D6BC; // type:function size:0x360
OSGetArenaHi = .text:0x8009DA1C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8009DA24; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8009DA2C; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8009DA34; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8009DA3C; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x8009DBF8; // type:function size:0xD8 scope:global
DCEnable = .text:0x8009DCD0; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8009DCE4; // type:function size:0x2C scope:global
DCFlushRange = .text:0x8009DD10; // type:function size:0x30 scope:global
fn_8009DD40 = .text:0x8009DD40; // type:function size:0x30
DCFlushRangeNoSync = .text:0x8009DD70; // type:function size:0x2C scope:global
fn_8009DD9C = .text:0x8009DD9C; // type:function size:0x2C
ICInvalidateRange = .text:0x8009DDC8; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x8009DDFC; // type:function size:0x10 scope:global
ICEnable = .text:0x8009DE0C; // type:function size:0x14 scope:global
fn_8009DE20 = .text:0x8009DE20; // type:function size:0xCC
fn_8009DEEC = .text:0x8009DEEC; // type:function size:0x38
LCDisable = .text:0x8009DF24; // type:function size:0x28 scope:global
fn_8009DF4C = .text:0x8009DF4C; // type:function size:0x24
fn_8009DF70 = .text:0x8009DF70; // type:function size:0xAC
fn_8009E01C = .text:0x8009E01C; // type:function size:0x18
L2GlobalInvalidate = .text:0x8009E034; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8009E0CC; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8009E22C; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8009E320; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8009E444; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x8009E56C; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x8009E574; // type:function size:0x5C scope:global
fn_8009E5D0 = .text:0x8009E5D0; // type:function size:0xC
fn_8009E5DC = .text:0x8009E5DC; // type:function size:0x80
OSLoadContext = .text:0x8009E65C; // type:function size:0xD8 scope:global
fn_8009E734 = .text:0x8009E734; // type:function size:0x8
OSClearContext = .text:0x8009E73C; // type:function size:0x24 scope:global
fn_8009E760 = .text:0x8009E760; // type:function size:0xBC
OSDumpContext = .text:0x8009E81C; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8009EAC4; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8009EB48; // type:function size:0x48 scope:global
OSReport = .text:0x8009EB90; // type:function size:0x80 scope:global
fn_8009EC10 = .text:0x8009EC10; // type:function size:0x12C
OSSetErrorHandler = .text:0x8009ED3C; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8009EF54; // type:function size:0x2E8 scope:global
fn_8009F23C = .text:0x8009F23C; // type:function size:0x58
OSDisableInterrupts = .text:0x8009F294; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8009F2A8; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8009F2BC; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8009F2E0; // type:function size:0x1C scope:global
fn_8009F2FC = .text:0x8009F2FC; // type:function size:0x14
__OSInterruptInit = .text:0x8009F310; // type:function size:0x74 scope:global
fn_8009F384 = .text:0x8009F384; // type:function size:0x2D8
__OSMaskInterrupts = .text:0x8009F65C; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8009F6E4; // type:function size:0x88 scope:global
fn_8009F76C = .text:0x8009F76C; // type:function size:0x344
ExternalInterruptHandler = .text:0x8009FAB0; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8009FB00; // type:function size:0x18 scope:global
fn_8009FB18 = .text:0x8009FB18; // type:function size:0x60
fn_8009FB78 = .text:0x8009FB78; // type:function size:0xC8
fn_8009FC40 = .text:0x8009FC40; // type:function size:0xDC
fn_8009FD1C = .text:0x8009FD1C; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8009FD58; // type:function size:0x6C scope:local
Config24MB = .text:0x8009FDC4; // type:function size:0x80 scope:local
Config48MB = .text:0x8009FE44; // type:function size:0x80 scope:local
RealMode = .text:0x8009FEC4; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x8009FEDC; // type:function size:0x120 scope:global
fn_8009FFFC = .text:0x8009FFFC; // type:function size:0x70
fn_800A006C = .text:0x800A006C; // type:function size:0x10
fn_800A007C = .text:0x800A007C; // type:function size:0xC
__OSReboot = .text:0x800A0088; // type:function size:0x1C8 scope:global
OSRegisterResetFunction = .text:0x800A0250; // type:function size:0x84 scope:global
Reset = .text:0x800A02D4; // type:function size:0x70 scope:local
fn_800A0344 = .text:0x800A0344; // type:function size:0x48
OSResetSystem = .text:0x800A038C; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x800A0604; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x800A0634; // type:function size:0xF4 scope:global
fn_800A0728 = .text:0x800A0728; // type:function size:0x298
fn_800A09C0 = .text:0x800A09C0; // type:function size:0x60
fn_800A0A20 = .text:0x800A0A20; // type:function size:0x118
__OSInitSram = .text:0x800A0B38; // type:function size:0x134 scope:global
__OSLockSram = .text:0x800A0C6C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800A0CC8; // type:function size:0x5C scope:global
fn_800A0D24 = .text:0x800A0D24; // type:function size:0x308
__OSUnlockSram = .text:0x800A102C; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800A1050; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800A1074; // type:function size:0x10 scope:global
fn_800A1084 = .text:0x800A1084; // type:function size:0x80
fn_800A1104 = .text:0x800A1104; // type:function size:0xA4
fn_800A11A8 = .text:0x800A11A8; // type:function size:0x6C
fn_800A1214 = .text:0x800A1214; // type:function size:0x84
fn_800A1298 = .text:0x800A1298; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x800A1344; // type:label scope:global
fn_800A1344 = .text:0x800A1344; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x800A1360; // type:label scope:global
__OSInitSystemCall = .text:0x800A1364; // type:function size:0x64 scope:global
fn_800A13C8 = .text:0x800A13C8; // type:function size:0x4
__OSThreadInit = .text:0x800A13CC; // type:function size:0x158 scope:global
OSInitThreadQueue = .text:0x800A1524; // type:function size:0x10 scope:global
fn_800A1534 = .text:0x800A1534; // type:function size:0xC
OSDisableScheduler = .text:0x800A1540; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800A1580; // type:function size:0x40 scope:global
fn_800A15C0 = .text:0x800A15C0; // type:function size:0x68
fn_800A1628 = .text:0x800A1628; // type:function size:0x3C
fn_800A1664 = .text:0x800A1664; // type:function size:0x1C0
SelectThread = .text:0x800A1824; // type:function size:0x228 scope:local
__OSReschedule = .text:0x800A1A4C; // type:function size:0x30 scope:global
fn_800A1A7C = .text:0x800A1A7C; // type:function size:0x1E8
fn_800A1C64 = .text:0x800A1C64; // type:function size:0xE4
OSCancelThread = .text:0x800A1D48; // type:function size:0x1BC scope:global
fn_800A1F04 = .text:0x800A1F04; // type:function size:0x288
fn_800A218C = .text:0x800A218C; // type:function size:0x170
fn_800A22FC = .text:0x800A22FC; // type:function size:0xEC
fn_800A23E8 = .text:0x800A23E8; // type:function size:0x104
OSClearStack = .text:0x800A24EC; // type:function size:0xAC scope:global
OSGetTime = .text:0x800A2598; // type:function size:0x18 scope:global
OSGetTick = .text:0x800A25B0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800A25B8; // type:function size:0x64 scope:global
fn_800A261C = .text:0x800A261C; // type:function size:0x19C
fn_800A27B8 = .text:0x800A27B8; // type:function size:0x204
__init_user = .text:0x800A29BC; // type:function size:0x20 scope:global
__init_cpp = .text:0x800A29DC; // type:function size:0x54 scope:local
_ExitProcess = .text:0x800A2A30; // type:function size:0x20 scope:global
fn_800A2A50 = .text:0x800A2A50; // type:function size:0xF4
EXIImm = .text:0x800A2B44; // type:function size:0x25C scope:global
fn_800A2DA0 = .text:0x800A2DA0; // type:function size:0xA0
EXIDma = .text:0x800A2E40; // type:function size:0xEC scope:global
EXISync = .text:0x800A2F2C; // type:function size:0x238 scope:global
fn_800A3164 = .text:0x800A3164; // type:function size:0x48
fn_800A31AC = .text:0x800A31AC; // type:function size:0x7C
__EXIProbe = .text:0x800A3228; // type:function size:0x174 scope:local
fn_800A339C = .text:0x800A339C; // type:function size:0x80
fn_800A341C = .text:0x800A341C; // type:function size:0xB4
fn_800A34D0 = .text:0x800A34D0; // type:function size:0x10C
fn_800A35DC = .text:0x800A35DC; // type:function size:0xBC
EXISelect = .text:0x800A3698; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A37C4; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A38D4; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A399C; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A3BB4; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A3C84; // type:function size:0x11C scope:global
EXILock = .text:0x800A3DA0; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A3E94; // type:function size:0xDC scope:global
fn_800A3F70 = .text:0x800A3F70; // type:function size:0x18
fn_800A3F88 = .text:0x800A3F88; // type:function size:0x28
fn_800A3FB0 = .text:0x800A3FB0; // type:function size:0x37C
fn_800A432C = .text:0x800A432C; // type:function size:0x70
fn_800A439C = .text:0x800A439C; // type:function size:0x8
fn_800A43A4 = .text:0x800A43A4; // type:function size:0x200
fn_800A45A4 = .text:0x800A45A4; // type:function size:0x20
fn_800A45C4 = .text:0x800A45C4; // type:function size:0x3C
fn_800A4600 = .text:0x800A4600; // type:function size:0x2FC
SIInterruptHandler = .text:0x800A48FC; // type:function size:0x344 scope:local
fn_800A4C40 = .text:0x800A4C40; // type:function size:0x98
fn_800A4CD8 = .text:0x800A4CD8; // type:function size:0xCC
fn_800A4DA4 = .text:0x800A4DA4; // type:function size:0xF4
SIInit = .text:0x800A4E98; // type:function size:0xB4 scope:global
fn_800A4F4C = .text:0x800A4F4C; // type:function size:0x20C
fn_800A5158 = .text:0x800A5158; // type:function size:0x7C
fn_800A51D4 = .text:0x800A51D4; // type:function size:0x14
fn_800A51E8 = .text:0x800A51E8; // type:function size:0x10
SISetXY = .text:0x800A51F8; // type:function size:0x6C scope:global
fn_800A5264 = .text:0x800A5264; // type:function size:0x9C
fn_800A5300 = .text:0x800A5300; // type:function size:0x6C
fn_800A536C = .text:0x800A536C; // type:function size:0xD4
fn_800A5440 = .text:0x800A5440; // type:function size:0xC4
fn_800A5504 = .text:0x800A5504; // type:function size:0x8C
SITransfer = .text:0x800A5590; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A56FC; // type:function size:0x298 scope:local
SIGetType = .text:0x800A5994; // type:function size:0x1C4 scope:global
fn_800A5B58 = .text:0x800A5B58; // type:function size:0x13C
SISetSamplingRate = .text:0x800A5C94; // type:function size:0xE4 scope:global
fn_800A5D78 = .text:0x800A5D78; // type:function size:0x24
fn_800A5D9C = .text:0x800A5D9C; // type:function size:0x230
fn_800A5FCC = .text:0x800A5FCC; // type:function size:0x44
fn_800A6010 = .text:0x800A6010; // type:function size:0xA0
fn_800A60B0 = .text:0x800A60B0; // type:function size:0x200
fn_800A62B0 = .text:0x800A62B0; // type:function size:0x4B0
fn_800A6760 = .text:0x800A6760; // type:function size:0x54
fn_800A67B4 = .text:0x800A67B4; // type:function size:0x2D4
fn_800A6A88 = .text:0x800A6A88; // type:function size:0x1A0
fn_800A6C28 = .text:0x800A6C28; // type:function size:0x828
fn_800A7450 = .text:0x800A7450; // type:function size:0x130
fn_800A7580 = .text:0x800A7580; // type:function size:0x6C
fn_800A75EC = .text:0x800A75EC; // type:function size:0x7C
fn_800A7668 = .text:0x800A7668; // type:function size:0x68
fn_800A76D0 = .text:0x800A76D0; // type:function size:0xA8
fn_800A7778 = .text:0x800A7778; // type:function size:0x98
VIGetTvFormat = .text:0x800A7810; // type:function size:0x68 scope:global
DBInit = .text:0x800A7878; // type:function size:0x28 scope:global
fn_800A78A0 = .text:0x800A78A0; // type:function size:0x48
__DBExceptionDestination = .text:0x800A78E8; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800A78F8; // type:function size:0x1C scope:global
DBPrintf = .text:0x800A7914; // type:function size:0x50 scope:global
fn_800A7964 = .text:0x800A7964; // type:function size:0x2C
fn_800A7990 = .text:0x800A7990; // type:function size:0xCC
fn_800A7A5C = .text:0x800A7A5C; // type:function size:0x34
fn_800A7A90 = .text:0x800A7A90; // type:function size:0x4C
fn_800A7ADC = .text:0x800A7ADC; // type:function size:0x28
fn_800A7B04 = .text:0x800A7B04; // type:function size:0x58
fn_800A7B5C = .text:0x800A7B5C; // type:function size:0x54
fn_800A7BB0 = .text:0x800A7BB0; // type:function size:0xD0
fn_800A7C80 = .text:0x800A7C80; // type:function size:0x98
fn_800A7D18 = .text:0x800A7D18; // type:function size:0x104
fn_800A7E1C = .text:0x800A7E1C; // type:function size:0x7C
fn_800A7E98 = .text:0x800A7E98; // type:function size:0x24
GXInit = .text:0x800A7EBC; // type:function size:0x86C scope:global
__GXInitGX = .text:0x800A8728; // type:function size:0x8C4 scope:global
fn_800A8FEC = .text:0x800A8FEC; // type:function size:0x134
GXInitFifoBase = .text:0x800A9120; // type:function size:0x6C scope:global
fn_800A918C = .text:0x800A918C; // type:function size:0x70
fn_800A91FC = .text:0x800A91FC; // type:function size:0xC
GXSetCPUFifo = .text:0x800A9208; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800A9318; // type:function size:0x178 scope:global
fn_800A9490 = .text:0x800A9490; // type:function size:0x50
fn_800A94E0 = .text:0x800A94E0; // type:function size:0x8
fn_800A94E8 = .text:0x800A94E8; // type:function size:0x8
__GXFifoInit = .text:0x800A94F0; // type:function size:0x4C scope:global
fn_800A953C = .text:0x800A953C; // type:function size:0x24
fn_800A9560 = .text:0x800A9560; // type:function size:0x20
fn_800A9580 = .text:0x800A9580; // type:function size:0x3C
fn_800A95BC = .text:0x800A95BC; // type:function size:0x3C
fn_800A95F8 = .text:0x800A95F8; // type:function size:0x3C
fn_800A9634 = .text:0x800A9634; // type:function size:0x100
fn_800A9734 = .text:0x800A9734; // type:function size:0x8
fn_800A973C = .text:0x800A973C; // type:function size:0x8
fn_800A9744 = .text:0x800A9744; // type:function size:0x158
fn_800A989C = .text:0x800A989C; // type:function size:0x350
fn_800A9BEC = .text:0x800A9BEC; // type:function size:0x54
fn_800A9C40 = .text:0x800A9C40; // type:function size:0x124
fn_800A9D64 = .text:0x800A9D64; // type:function size:0x38
fn_800A9D9C = .text:0x800A9D9C; // type:function size:0x358
fn_800AA0F4 = .text:0x800AA0F4; // type:function size:0x378
fn_800AA46C = .text:0x800AA46C; // type:function size:0x9C
fn_800AA508 = .text:0x800AA508; // type:function size:0x8C
fn_800AA594 = .text:0x800AA594; // type:function size:0x10
fn_800AA5A4 = .text:0x800AA5A4; // type:function size:0x2D0
fn_800AA874 = .text:0x800AA874; // type:function size:0x40
GXSetMisc = .text:0x800AA8B4; // type:function size:0x6C scope:global
fn_800AA920 = .text:0x800AA920; // type:function size:0x5C
fn_800AA97C = .text:0x800AA97C; // type:function size:0xB4
fn_800AAA30 = .text:0x800AAA30; // type:function size:0xB8
fn_800AAAE8 = .text:0x800AAAE8; // type:function size:0xC
fn_800AAAF4 = .text:0x800AAAF4; // type:function size:0x98
fn_800AAB8C = .text:0x800AAB8C; // type:function size:0x80
fn_800AAC0C = .text:0x800AAC0C; // type:function size:0x24
fn_800AAC30 = .text:0x800AAC30; // type:function size:0x14
fn_800AAC44 = .text:0x800AAC44; // type:function size:0x14
fn_800AAC58 = .text:0x800AAC58; // type:function size:0x1C
fn_800AAC74 = .text:0x800AAC74; // type:function size:0x88
fn_800AACFC = .text:0x800AACFC; // type:function size:0x1C
fn_800AAD18 = .text:0x800AAD18; // type:function size:0x14
fn_800AAD2C = .text:0x800AAD2C; // type:function size:0x1C
fn_800AAD48 = .text:0x800AAD48; // type:function size:0x28
fn_800AAD70 = .text:0x800AAD70; // type:function size:0x44
fn_800AADB4 = .text:0x800AADB4; // type:function size:0x88
fn_800AAE3C = .text:0x800AAE3C; // type:function size:0x44
fn_800AAE80 = .text:0x800AAE80; // type:function size:0x84
__GXPEInit = .text:0x800AAF04; // type:function size:0x80 scope:global
fn_800AAF84 = .text:0x800AAF84; // type:function size:0xA0
fn_800AB024 = .text:0x800AB024; // type:function size:0xF0
fn_800AB114 = .text:0x800AB114; // type:function size:0x88
fn_800AB19C = .text:0x800AB19C; // type:function size:0x48
fn_800AB1E4 = .text:0x800AB1E4; // type:function size:0x48
fn_800AB22C = .text:0x800AB22C; // type:function size:0x5C
fn_800AB288 = .text:0x800AB288; // type:function size:0x4C
fn_800AB2D4 = .text:0x800AB2D4; // type:function size:0x3C
fn_800AB310 = .text:0x800AB310; // type:function size:0x24
fn_800AB334 = .text:0x800AB334; // type:function size:0x120
fn_800AB454 = .text:0x800AB454; // type:function size:0x90
fn_800AB4E4 = .text:0x800AB4E4; // type:function size:0x90
fn_800AB574 = .text:0x800AB574; // type:function size:0x3C
fn_800AB5B0 = .text:0x800AB5B0; // type:function size:0x154
fn_800AB704 = .text:0x800AB704; // type:function size:0x28
fn_800AB72C = .text:0x800AB72C; // type:function size:0x68
fn_800AB794 = .text:0x800AB794; // type:function size:0x238
fn_800AB9CC = .text:0x800AB9CC; // type:function size:0xC8
fn_800ABA94 = .text:0x800ABA94; // type:function size:0x68
fn_800ABAFC = .text:0x800ABAFC; // type:function size:0x228
fn_800ABD24 = .text:0x800ABD24; // type:function size:0x1C
fn_800ABD40 = .text:0x800ABD40; // type:function size:0x15C
fn_800ABE9C = .text:0x800ABE9C; // type:function size:0x17C
fn_800AC018 = .text:0x800AC018; // type:function size:0x38
fn_800AC050 = .text:0x800AC050; // type:function size:0xF4
fn_800AC144 = .text:0x800AC144; // type:function size:0xF4
fn_800AC238 = .text:0x800AC238; // type:function size:0x44
fn_800AC27C = .text:0x800AC27C; // type:function size:0xCC
fn_800AC348 = .text:0x800AC348; // type:function size:0xC8
fn_800AC410 = .text:0x800AC410; // type:function size:0x274
fn_800AC684 = .text:0x800AC684; // type:function size:0x48
fn_800AC6CC = .text:0x800AC6CC; // type:function size:0x194
fn_800AC860 = .text:0x800AC860; // type:function size:0xC
fn_800AC86C = .text:0x800AC86C; // type:function size:0x8
fn_800AC874 = .text:0x800AC874; // type:function size:0x198
fn_800ACA0C = .text:0x800ACA0C; // type:function size:0x54
fn_800ACA60 = .text:0x800ACA60; // type:function size:0x48
fn_800ACAA8 = .text:0x800ACAA8; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x800ACB44; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800ACC64; // type:function size:0x48 scope:global
fn_800ACCAC = .text:0x800ACCAC; // type:function size:0x48
fn_800ACCF4 = .text:0x800ACCF4; // type:function size:0x14
fn_800ACD08 = .text:0x800ACD08; // type:function size:0x14
fn_800ACD1C = .text:0x800ACD1C; // type:function size:0xB8
fn_800ACDD4 = .text:0x800ACDD4; // type:function size:0x17C
__GXSetTmemConfig = .text:0x800ACF50; // type:function size:0x240 scope:global
fn_800AD190 = .text:0x800AD190; // type:function size:0x9C
fn_800AD22C = .text:0x800AD22C; // type:function size:0x17C
fn_800AD3A8 = .text:0x800AD3A8; // type:function size:0x28
fn_800AD3D0 = .text:0x800AD3D0; // type:function size:0x48
fn_800AD418 = .text:0x800AD418; // type:function size:0xCC
__GXFlushTextureState = .text:0x800AD4E4; // type:function size:0x24 scope:global
fn_800AD508 = .text:0x800AD508; // type:function size:0x8C
fn_800AD594 = .text:0x800AD594; // type:function size:0x44
fn_800AD5D8 = .text:0x800AD5D8; // type:function size:0x44
fn_800AD61C = .text:0x800AD61C; // type:function size:0x68
fn_800AD684 = .text:0x800AD684; // type:function size:0x68
fn_800AD6EC = .text:0x800AD6EC; // type:function size:0x74
fn_800AD760 = .text:0x800AD760; // type:function size:0x74
fn_800AD7D4 = .text:0x800AD7D4; // type:function size:0x74
fn_800AD848 = .text:0x800AD848; // type:function size:0x6C
fn_800AD8B4 = .text:0x800AD8B4; // type:function size:0x6C
fn_800AD920 = .text:0x800AD920; // type:function size:0x54
fn_800AD974 = .text:0x800AD974; // type:function size:0x98
fn_800ADA0C = .text:0x800ADA0C; // type:function size:0x54
fn_800ADA60 = .text:0x800ADA60; // type:function size:0x84
fn_800ADAE4 = .text:0x800ADAE4; // type:function size:0x1D8
fn_800ADCBC = .text:0x800ADCBC; // type:function size:0x30
fn_800ADCEC = .text:0x800ADCEC; // type:function size:0x1B0
fn_800ADE9C = .text:0x800ADE9C; // type:function size:0x1C8
fn_800AE064 = .text:0x800AE064; // type:function size:0x100
fn_800AE164 = .text:0x800AE164; // type:function size:0x54
fn_800AE1B8 = .text:0x800AE1B8; // type:function size:0x2C
fn_800AE1E4 = .text:0x800AE1E4; // type:function size:0x2C
fn_800AE210 = .text:0x800AE210; // type:function size:0x34
fn_800AE244 = .text:0x800AE244; // type:function size:0x38
fn_800AE27C = .text:0x800AE27C; // type:function size:0xE8
fn_800AE364 = .text:0x800AE364; // type:function size:0x34
fn_800AE398 = .text:0x800AE398; // type:function size:0x3C
fn_800AE3D4 = .text:0x800AE3D4; // type:function size:0x38
fn_800AE40C = .text:0x800AE40C; // type:function size:0x7C
fn_800AE488 = .text:0x800AE488; // type:function size:0x4
fn_800AE48C = .text:0x800AE48C; // type:function size:0xB4
fn_800AE540 = .text:0x800AE540; // type:function size:0xC0
fn_800AE600 = .text:0x800AE600; // type:function size:0x50
fn_800AE650 = .text:0x800AE650; // type:function size:0x50
fn_800AE6A0 = .text:0x800AE6A0; // type:function size:0x38
fn_800AE6D8 = .text:0x800AE6D8; // type:function size:0xB4
fn_800AE78C = .text:0x800AE78C; // type:function size:0x104
fn_800AE890 = .text:0x800AE890; // type:function size:0x24
fn_800AE8B4 = .text:0x800AE8B4; // type:function size:0x90
fn_800AE944 = .text:0x800AE944; // type:function size:0x48
fn_800AE98C = .text:0x800AE98C; // type:function size:0x40
fn_800AE9CC = .text:0x800AE9CC; // type:function size:0x28
fn_800AE9F4 = .text:0x800AE9F4; // type:function size:0x84
fn_800AEA78 = .text:0x800AEA78; // type:function size:0x848
fn_800AF2C0 = .text:0x800AF2C0; // type:function size:0x1A8
fn_800AF468 = .text:0x800AF468; // type:function size:0x10
fn_800AF478 = .text:0x800AF478; // type:function size:0x2C
fn_800AF4A4 = .text:0x800AF4A4; // type:function size:0x2C
fn_800AF4D0 = .text:0x800AF4D0; // type:function size:0x214
fn_800AF6E4 = .text:0x800AF6E4; // type:function size:0xA8
fn_800AF78C = .text:0x800AF78C; // type:function size:0x138
fn_800AF8C4 = .text:0x800AF8C4; // type:function size:0x30
fn_800AF8F4 = .text:0x800AF8F4; // type:function size:0x48
fn_800AF93C = .text:0x800AF93C; // type:function size:0x94
fn_800AF9D0 = .text:0x800AF9D0; // type:function size:0x1C
fn_800AF9EC = .text:0x800AF9EC; // type:function size:0xC4
fn_800AFAB0 = .text:0x800AFAB0; // type:function size:0x130
fn_800AFBE0 = .text:0x800AFBE0; // type:function size:0x114
fn_800AFCF4 = .text:0x800AFCF4; // type:function size:0x1A4
fn_800AFE98 = .text:0x800AFE98; // type:function size:0xC4
fn_800AFF5C = .text:0x800AFF5C; // type:function size:0xC0
fn_800B001C = .text:0x800B001C; // type:function size:0xD8
fn_800B00F4 = .text:0x800B00F4; // type:function size:0x32C
fn_800B0420 = .text:0x800B0420; // type:function size:0x134
fn_800B0554 = .text:0x800B0554; // type:function size:0x100
fn_800B0654 = .text:0x800B0654; // type:function size:0x104
fn_800B0758 = .text:0x800B0758; // type:function size:0x218
fn_800B0970 = .text:0x800B0970; // type:function size:0x3AC
fn_800B0D1C = .text:0x800B0D1C; // type:function size:0xA4
fn_800B0DC0 = .text:0x800B0DC0; // type:function size:0x60
fn_800B0E20 = .text:0x800B0E20; // type:function size:0x174
fn_800B0F94 = .text:0x800B0F94; // type:function size:0x174
fn_800B1108 = .text:0x800B1108; // type:function size:0x3F8
fn_800B1500 = .text:0x800B1500; // type:function size:0x194
fn_800B1694 = .text:0x800B1694; // type:function size:0x60
fn_800B16F4 = .text:0x800B16F4; // type:function size:0x54
__PADDisableRecalibration = .text:0x800B1748; // type:function size:0x7C scope:global
__DVDInitWA = .text:0x800B17C4; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800B1804; // type:function size:0x2E0 scope:weak
fn_800B1AE4 = .text:0x800B1AE4; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x800B1B68; // type:function size:0x70 scope:local
fn_800B1BD8 = .text:0x800B1BD8; // type:function size:0x110
fn_800B1CE8 = .text:0x800B1CE8; // type:function size:0x80
fn_800B1D68 = .text:0x800B1D68; // type:function size:0x298
fn_800B2000 = .text:0x800B2000; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x800B2094; // type:function size:0x2C scope:global
fn_800B20C0 = .text:0x800B20C0; // type:function size:0xA4
DVDLowStopMotor = .text:0x800B2164; // type:function size:0x8C scope:global
fn_800B21F0 = .text:0x800B21F0; // type:function size:0x8C
fn_800B227C = .text:0x800B227C; // type:function size:0x9C
fn_800B2318 = .text:0x800B2318; // type:function size:0x98
fn_800B23B0 = .text:0x800B23B0; // type:function size:0x8C
fn_800B243C = .text:0x800B243C; // type:function size:0x9C
DVDLowReset = .text:0x800B24D8; // type:function size:0xBC scope:global
fn_800B2594 = .text:0x800B2594; // type:function size:0x14
fn_800B25A8 = .text:0x800B25A8; // type:function size:0x18
__DVDLowSetWAType = .text:0x800B25C0; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800B2604; // type:function size:0x38 scope:global
fn_800B263C = .text:0x800B263C; // type:function size:0x2F4
fn_800B2930 = .text:0x800B2930; // type:function size:0xC8
fn_800B29F8 = .text:0x800B29F8; // type:function size:0x24
fn_800B2A1C = .text:0x800B2A1C; // type:function size:0x160
fn_800B2B7C = .text:0x800B2B7C; // type:function size:0xC4
fn_800B2C40 = .text:0x800B2C40; // type:function size:0xC0
